EmployeeID,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,19,Travel_Rarely,589,Sales,26,2,Life Sciences,2,Female,30,3,2,Sales Executive,4,Single,8834,25811,3,Yes,17,3,1,0,2,3,1,4,7,1,4
11,59,Travel_Rarely,193,Research & Development,2,3,Medical,1,Male,80,4,1,Laboratory Technician,2,Married,2001,17258,4,No,17,3,3,1,6,4,3,1,0,4,4
20,27,Travel_Rarely,300,Research & Development,4,3,Life Sciences,4,Male,62,3,1,Research Scientist,4,Single,2096,24223,1,Yes,13,3,3,0,28,3,3,9,1,1,8
36,32,Travel_Rarely,436,Research & Development,20,2,Medical,4,Female,47,4,1,Research Scientist,3,Divorced,2073,13586,1,No,14,3,4,2,11,1,2,5,4,1,15
53,45,Travel_Rarely,447,Sales,3,5,Marketing,2,Female,54,3,2,Sales Executive,1,Divorced,5309,26862,7,Yes,13,4,3,1,31,0,2,11,4,0,0
55,60,Travel_Rarely,140,Sales,10,3,Marketing,3,Female,54,2,2,Sales Executive,4,Married,2340,6881,1,Yes,11,3,3,1,4,3,2,1,2,0,0
62,21,Travel_Frequently,1206,Research & Development,9,5,Life Sciences,4,Female,84,3,2,Laboratory Technician,4,Single,5993,25174,4,No,14,3,4,0,1,2,3,4,4,0,2
68,34,Travel_Rarely,189,Research & Development,1,3,Life Sciences,2,Male,59,3,3,Research Scientist,1,Divorced,5163,23037,5,No,19,3,3,1,18,3,3,4,2,1,2
71,31,Travel_Frequently,1427,Sales,20,1,Life Sciences,1,Female,72,2,2,Sales Executive,3,Single,4256,15850,2,No,14,3,4,0,13,6,2,2,7,4,2
78,20,Travel_Rarely,672,Research & Development,1,4,Other,4,Male,65,3,3,Research Director,1,Married,13245,23300,5,Yes,13,3,2,0,11,5,4,4,0,0,2
81,38,Travel_Rarely,574,Research & Development,18,1,Life Sciences,4,Male,94,2,2,Laboratory Technician,4,Married,2836,4223,0,Yes,14,3,3,2,10,3,2,2,8,0,1
84,46,Non-Travel,942,Research & Development,8,3,Medical,2,Female,74,1,2,Research Scientist,4,Divorced,3172,4009,0,Yes,11,3,4,3,1,2,3,0,7,2,0
101,31,Travel_Rarely,154,Human Resources,2,4,Human Resources,3,Male,81,3,1,Human Resources,1,Divorced,2168,13364,1,Yes,20,4,4,0,6,5,3,5,2,7,7
105,27,Non-Travel,337,Research & Development,15,2,Life Sciences,3,Male,63,2,2,Healthcare Representative,4,Divorced,4298,19479,3,No,21,3,4,1,10,6,4,2,2,0,5
126,40,Travel_Rarely,697,Research & Development,16,3,Other,3,Female,87,2,1,Research Scientist,2,Married,5238,22376,1,No,13,3,3,0,1,2,2,10,5,2,2
127,34,Travel_Rarely,665,Research & Development,26,4,Medical,4,Female,46,3,3,Healthcare Representative,4,Married,3986,22807,0,No,11,3,4,1,7,2,2,5,2,13,4
131,31,Travel_Frequently,911,Research & Development,6,3,Medical,2,Female,83,4,1,Research Scientist,3,Single,5906,9697,6,No,13,3,4,0,7,2,3,2,7,4,8
149,34,Travel_Rarely,120,Research & Development,17,4,Life Sciences,3,Male,50,3,1,Laboratory Technician,1,Married,4087,4306,5,No,11,4,4,1,20,2,3,6,4,0,0
